year,school_name,department,specialty_name,score_level,result_min_score,final_admission_min_score,final_admission_max_score,admission_avg_score,school_retest_min_score,admission_score_raw,source_type,source_url,verify_status,notes
2026,北京大学医学部,,105200 口腔黏膜病,官网拟录取最低分,356,356,385,372.67,,3人，初试分范围 356-385,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105200 牙体牙髓病,官网拟录取最低分,348,348,348,348.0,,1人，初试分范围 348-348,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105200 牙周病,官网拟录取最低分,383,383,383,383.0,,1人，初试分范围 383-383,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105300 全球卫生学01,官网拟录取最低分,345,345,345,345.0,,1人，初试分范围 345-345,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105300 全球卫生学02,官网拟录取最低分,323,323,323,323.0,,1人，初试分范围 323-323,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105300 卫生毒理学01,官网拟录取最低分,379,379,379,379.0,,1人，初试分范围 379-379,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105300 流行病与卫生统计学（流病）02,官网拟录取最低分,328,328,364,345.6,,5人，初试分范围 328-364,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105300 流行病与卫生统计学（统计）01,官网拟录取最低分,364,364,378,370.0,,3人，初试分范围 364-378,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105300 社会医学与卫生事业管理01,官网拟录取最低分,344,344,400,370.17,,6人，初试分范围 344-400,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105400 护理01,官网拟录取最低分,312,312,348,327.75,,8人，初试分范围 312-348,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105400 护理02,官网拟录取最低分,310,310,350,320.86,,7人，初试分范围 310-350,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105500 临床药学,官网拟录取最低分,366,366,409,386.88,,8人，初试分范围 366-409,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105500 化学生物学,官网拟录取最低分,402,402,421,411.5,,2人，初试分范围 402-421,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105500 生药学,官网拟录取最低分,362,362,387,370.67,,3人，初试分范围 362-387,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105500 药事管理,官网拟录取最低分,350,350,401,375.5,,2人，初试分范围 350-401,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105500 药事管理少数民族高层次,官网拟录取最低分,375,375,375,375.0,,1人，初试分范围 375-375,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105500 药剂学,官网拟录取最低分,384,384,384,384.0,,1人，初试分范围 384-384,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105500 药物化学,官网拟录取最低分,400,400,400,400.0,,1人，初试分范围 400-400,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105500 药理学,官网拟录取最低分,352,352,352,352.0,,1人，初试分范围 352-352,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105800 临床营养学,官网拟录取最低分,348,348,348,348.0,,1人，初试分范围 348-348,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105800 健康数据科学,官网拟录取最低分,354,354,354,354.0,,1人，初试分范围 354-354,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105800 医学工程技术,官网拟录取最低分,313,313,313,313.0,,1人，初试分范围 313-313,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105800 医学影像技术,官网拟录取最低分,365,365,382,373.5,,2人，初试分范围 365-382,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105800 医学检验技术,官网拟录取最低分,344,344,355,349.5,,2人，初试分范围 344-355,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105800 呼吸治疗学,官网拟录取最低分,394,394,396,395.0,,2人，初试分范围 394-396,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105800 康复治疗学,官网拟录取最低分,324,324,346,335.0,,2人，初试分范围 324-346,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105800 眼视光学,官网拟录取最低分,318,318,374,346.0,,2人，初试分范围 318-374,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,云南农业大学农学与生物技术学院,,071000 生物学,官网拟录取最低分,301,301,408,347.96,,27人，初试分范围 301-408,招生单位官网拟录取名单PDF(WebFetch文本),https://yjs.ynau.edu.cn/006nongxueyushengwujishuxueyuan.pdf,官网来源按专业聚合,从云南农业大学学院 PDF 文本按专业计算初试最低分。
2026,云南农业大学农学与生物技术学院,,090100 作物学,官网拟录取最低分,232,232,334,268.74,,42人，初试分范围 232-334,招生单位官网拟录取名单PDF(WebFetch文本),https://yjs.ynau.edu.cn/006nongxueyushengwujishuxueyuan.pdf,官网来源按专业聚合,从云南农业大学学院 PDF 文本按专业计算初试最低分。
2026,云南农业大学农学与生物技术学院,,095131 农艺与种业,官网拟录取最低分,231,231,345,276.11,,95人，初试分范围 231-345,招生单位官网拟录取名单PDF(WebFetch文本),https://yjs.ynau.edu.cn/006nongxueyushengwujishuxueyuan.pdf,官网来源按专业聚合,从云南农业大学学院 PDF 文本按专业计算初试最低分。
